id,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
51,GP,F,15.0,U,LE3,T,4.0,2.0,health,other,other,mother,1.0,2.0,0.0,no,yes,no,no,yes,yes,yes,no,4.0,3,3.0,1.0,1.0,5.0,0.0,16,14,16
568,MS,M,19.0,U,GT3,T,3.0,2.0,at_home,services,course,mother,2.0,1.0,3.0,no,no,no,yes,yes,yes,no,no,3.0,2,1.0,1.0,1.0,3.0,4.0,6,11,9
110,GP,M,15.0,U,LE3,A,4.0,4.0,teacher,teacher,course,mother,1.0,1.0,0.0,no,no,no,yes,yes,yes,yes,no,5.0,5,3.0,1.0,1.0,4.0,4.0,13,14,14
136,GP,M,16.0,U,GT3,T,2.0,1.0,at_home,other,course,mother,4.0,1.0,0.0,no,no,no,no,yes,yes,no,no,3.0,2,1.0,1.0,1.0,2.0,4.0,9,9,11
505,MS,F,17.0,R,GT3,T,1.0,1.0,at_home,other,reputation,mother,2.0,1.0,0.0,no,yes,no,yes,no,yes,yes,yes,4.0,4,5.0,1.0,2.0,5.0,0.0,11,11,11
250,GP,M,17.0,U,LE3,T,2.0,2.0,other,,home,father,1.0,2.0,0.0,no,no,não,yes,no,yes,yes,yes,4.0,4,2.0,5.0,5.0,4.0,0.0,16,16,16
617,MS,F,18.0,U,LE3,T,,1.0,at_home,services,course,father,2.0,3.0,0.0,no,0,no,no,yes,yes,yes,no,5.0,3,2.0,1.0,1.0,4.0,0.0,19,17,18
305,GP,M,17.0,U,GT3,T,2.0,2.0,other,other,home,father,2.0,1.0,0.0,no,no,no,no,yes,no,yes,no,4.0,4,4.0,2.0,3.0,4.0,8.0,8,8,9
128,GP,M,16.0,R,GT3,T,4.0,4.0,teacher,teacher,course,mother,1.0,1.0,0.0,no,no,no,yes,yes,yes,yes,no,3.0,5,5.0,2.0,5.0,4.0,8.0,14,14,15
27,GP,M,15.0,U,GT3,T,4.0,2.0,health,services,other,mother,1.0,1.0,0.0,no,no,no,no,sim,yes,,no,2.0,2,4.0,2.0,4.0,1.0,0.0,11,11,11
171,GP,M,16.0,R,GT3,T,2.0,2.0,at_home,other,course,mother,3.0,1.0,0.0,no,no,no,no,no,yes,no,no,4.0,2,2.0,1.0,2.0,3.0,4.0,12,10,11
324,GP,M,18.0,U,GT3,T,1.0,2.0,at_home,other,home,other,2.0,1.0,0.0,no,no,no,no,no,no,yes,no,3.0,4,4.0,2.0,4.0,4.0,10.0,10,10,11
102,GP,M,15.0,U,GT3,T,4.0,4.0,services,other,course,mother,1.0,1.0,0.0,no,yes,yes,yes,no,yes,yes,no,5.0,3,3.0,1.0,1.0,5.0,2.0,12,13,12
460,MS,F,15.0,R,GT3,T,1.0,1.0,at_home,other,home,father,2.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,no,4.0,3,3.0,1.0,1.0,2.0,1.0,11,10,11
613,MS,F,18.0,U,GT3,T,3.0,3.0,services,services,course,father,1.0,2.0,0.0,no,yes,no,no,yes,yes,no,yes,5.0,3,4.0,1.0,1.0,5.0,0.0,10,10,10
606,MS,F,17.0,U,GT3,T,4.0,2.0,teacher,other,course,father,2.0,4.0,0.0,no,no,no,no,yes,yes,yes,yes,4.0,2,3.0,3.0,1.0,5.0,0.0,18,18,18
22,GP,M,16.0,U,LE3,T,4.0,2.0,teacher,other,course,mother,1.0,2.0,0.0,no,no,no,yes,yes,yes,yes,no,4.0,5,1.0,1.0,3.0,5.0,0.0,12,13,14
310,GP,F,18.0,R,GT3,T,2.0,1.0,other,other,reputation,mother,2.0,2.0,0.0,no,yes,no,no,yes,no,yes,yes,4.0,3,5.0,1.0,2.0,3.0,12.0,8,9,10
99,GP,F,16.0,U,GT3,T,4.0,3.0,other,at_home,course,mother,,3.0,0.0,yes,sim,no,no,yes,yes,yes,no,5.0,3,5.0,1.0,1.0,3.0,2.0,12,13,13
14,GP,M,15.0,U,GT3,A,2.0,2.0,other,other,home,other,1.0,3.0,0.0,no,yes,no,no,yes,yes,yes,yes,4.0,5,2.0,1.0,1.0,3.0,0.0,14,14,15
515,MS,F,18.0,U,LE3,T,1.0,1.0,other,at_home,reputation,mother,2.0,2.0,0.0,yes,no,no,no,yes,yes,no,no,2.0,3,5.0,1.0,4.0,3.0,8.0,9,8,10
53,GP,F,15.0,U,GT3,T,4.0,4.0,services,services,course,mother,1.0,1.0,0.0,yes,yes,no,no,yes,yes,yes,no,3.0,3,4.0,2.0,3.0,5.0,0.0,13,12,12
340,GP,M,17.0,U,GT3,T,3.0,3.0,health,other,home,mother,1.0,1.0,0.0,no,yes,no,no,yes,yes,yes,no,4.0,4,3.0,1.0,3.0,5.0,0.0,14,15,15
299,GP,F,20.0,R,GT3,T,2.0,1.0,other,other,course,other,2.0,2.0,0.0,no,yes,yes,yes,yes,no,yes,yes,1.0,2,3.0,1.0,2.0,2.0,8.0,10,12,12
190,GP,F,16.0,U,GT3,T,2.0,2.0,services,other,reputation,mother,2.0,2.0,0.0,no,no,no,yes,no,yes,yes,no,3.0,4,4.0,1.0,4.0,5.0,0.0,13,12,14
387,GP,M,18.0,U,GT3,T,2.0,2.0,other,other,reputation,mother,1.0,1.0,0.0,no,no,no,no,no,yes,yes,não,5.0,4,,1.0,2.0,5.0,6.0,15,14,15
407,GP,F,21.0,U,LE3,T,4.0,4.0,other,other,reputation,other,1.0,3.0,2.0,no,no,yes,yes,yes,yes,yes,no,3.0,3,2.0,1.0,1.0,5.0,0.0,9,12,12
473,MS,M,16.0,U,LE3,T,2.0,1.0,at_home,services,course,mother,2.0,,0.0,0,yes,no,yes,yes,yes,yes,no,2.0,4,3.0,2.0,3.0,4.0,4.0,10,8,10
20,GP,M,15.0,U,GT3,T,4.0,3.0,teacher,other,reputation,mother,1.0,2.0,0.0,no,no,no,no,yes,yes,yes,no,4.0,4,1.0,1.0,1.0,1.0,0.0,12,13,14
117,GP,M,16.0,U,GT3,T,3.0,3.0,other,services,home,father,2.0,1.0,0.0,no,no,no,yes,yes,yes,yes,no,5.0,4,2.0,1.0,1.0,5.0,6.0,14,14,15
